Anime Name,Predicted_Score,Mean_Score,Type,Year,Source
Aozora to Kumorizora,41.59,76.0,MANGA,,OTHER
Aozora to Kumorizora,41.59,76.0,MANGA,,OTHER
Happiness,41.37,73.0,MANGA,,ORIGINAL
Paradise Kiss,41.08,81.0,MANGA,,ORIGINAL
DEATH NOTE,40.97,84.0,MANGA,,ORIGINAL
Majin Tantei Nougami Neuro,40.88,77.0,MANGA,,ORIGINAL
"Mata, Onaji Yume wo Miteita",40.85,83.0,MANGA,,OTHER
Watashitachi no Shiawase na Jikan,40.85,81.0,MANGA,,OTHER
Higurashi no Naku Koro ni: Watanagashi-hen,40.85,76.0,MANGA,,VISUAL_NOVEL
Spy no Tsuma,40.85,74.0,MANGA,,OTHER
Agyeogui Ending Jugeumppun,40.85,83.0,MANGA,,OTHER
Spy no Tsuma,40.85,74.0,MANGA,,OTHER
"Mata, Onaji Yume wo Miteita",40.85,83.0,MANGA,,OTHER
Agyeogui Ending Jugeumppun,40.85,83.0,MANGA,,OTHER
Tomodachi Game,40.77,82.0,MANGA,,ORIGINAL
Mondaiteiki Sakuhinshuu,40.77,72.0,MANGA,,ORIGINAL
Haruman Nega Doego Sipeo,40.77,81.0,MANGA,,ORIGINAL
Otoyomegatari,40.77,85.0,MANGA,,ORIGINAL
Ichinose-ke no Taizai,40.77,67.0,MANGA,,ORIGINAL
Koko wa Ima kara Rinri desu.,40.77,81.0,MANGA,,ORIGINAL
Fool Night,40.77,78.0,MANGA,,ORIGINAL
Sachi-iro no One Room,40.77,78.0,MANGA,,ORIGINAL
Nijigahara Holograph,40.77,72.0,MANGA,,ORIGINAL
Marie no Kanaderu Ongaku,40.77,78.0,MANGA,,ORIGINAL
BLUE GIANT,40.77,84.0,MANGA,,ORIGINAL
Double,40.77,84.0,MANGA,,ORIGINAL
Kubikiri Cycle: Aoiro Savant to Zaregotozukai,40.77,77.0,ANIME,2016.0,LIGHT_NOVEL
Full Moon wo Sagashite,40.77,76.0,MANGA,,ORIGINAL
Hibari no Asa,40.77,77.0,MANGA,,ORIGINAL
Dian Jiao Zhangwang,40.77,85.0,MANGA,,ORIGINAL
Himitsu: Top Secret,40.77,83.0,MANGA,,ORIGINAL
Fool Night,40.77,78.0,MANGA,,ORIGINAL
Chi.: Chikyuu no Undou ni Tsuite,40.77,77.0,MANGA,,ORIGINAL
2001-ya Monogatari,40.77,73.0,MANGA,,ORIGINAL
Tokyo Kaido,40.77,72.0,MANGA,,ORIGINAL
Aku no Hana,40.77,81.0,MANGA,,ORIGINAL
BLUE GIANT SUPREME,40.77,82.0,MANGA,,ORIGINAL
Look Back,40.77,82.0,MANGA,,ORIGINAL
Kaijuu no Kodomo,40.77,79.0,MANGA,,ORIGINAL
SANDA,40.77,68.0,MANGA,,ORIGINAL
Hurejasik,40.77,84.0,MANGA,,ORIGINAL
BEASTARS,40.77,81.0,MANGA,,ORIGINAL
Billy Bat,40.77,84.0,MANGA,,ORIGINAL
Chi no Wadachi,40.77,79.0,MANGA,,ORIGINAL
Homunculus,40.77,83.0,MANGA,,ORIGINAL
Innocent,40.77,81.0,MANGA,,ORIGINAL
Innocent Rouge,40.77,84.0,MANGA,,ORIGINAL
Kasane,40.77,77.0,MANGA,,ORIGINAL
Koe no Katachi,40.77,87.0,MANGA,,ORIGINAL
LIAR GAME,40.77,79.0,MANGA,,ORIGINAL
Mikkakan no Koufuku,40.77,89.0,MANGA,,ORIGINAL
Real,40.77,89.0,MANGA,,ORIGINAL
Solanin,40.77,80.0,MANGA,,ORIGINAL
Sweet Home,40.77,82.0,MANGA,,ORIGINAL
Umibe no Onnanoko,40.77,69.0,MANGA,,ORIGINAL
Neoege Hago Sipeun Mal,40.77,78.0,MANGA,,ORIGINAL
Aku no Hana,40.77,81.0,MANGA,,ORIGINAL
Dr. Frost,40.77,79.0,MANGA,,ORIGINAL
Bulpyeonhan Jinsil,40.77,79.0,MANGA,,ORIGINAL
Shounen no Abyss,40.77,71.0,MANGA,,ORIGINAL
Agui Kkot,40.77,68.0,MANGA,,ORIGINAL
Shinai naru Boku e Satsui wo Komete,40.77,81.0,MANGA,,ORIGINAL
Boku wa Mari no Naka,40.77,74.0,MANGA,,ORIGINAL
Umibe no Onnanoko,40.77,69.0,MANGA,,ORIGINAL
Neko ga Nishi Mukya,40.77,74.0,MANGA,,ORIGINAL
Nijigahara Holograph,40.77,72.0,MANGA,,ORIGINAL
Majo,40.77,71.0,MANGA,,ORIGINAL
Majo,40.77,71.0,MANGA,,ORIGINAL
Shounen no Abyss,40.77,71.0,MANGA,,ORIGINAL
Tokyo Kaido,40.77,72.0,MANGA,,ORIGINAL
Look Back,40.77,82.0,MANGA,,ORIGINAL
Hibari no Asa,40.77,77.0,MANGA,,ORIGINAL
Double,40.77,84.0,MANGA,,ORIGINAL
Agui Kkot,40.77,68.0,MANGA,,ORIGINAL
Marie no Kanaderu Ongaku,40.77,78.0,MANGA,,ORIGINAL
Full Moon wo Sagashite,40.77,76.0,MANGA,,ORIGINAL
Neko ga Nishi Mukya,40.77,74.0,MANGA,,ORIGINAL
Nijigahara Holograph,40.77,72.0,MANGA,,ORIGINAL
2001-ya Monogatari,40.77,73.0,MANGA,,ORIGINAL
Koko wa Ima kara Rinri desu.,40.77,81.0,MANGA,,ORIGINAL
Kaijuu no Kodomo,40.77,79.0,MANGA,,ORIGINAL
Haruman Nega Doego Sipeo,40.77,81.0,MANGA,,ORIGINAL
PLUTO,40.76,85.0,MANGA,,ORIGINAL
Platinum End,40.72,62.0,MANGA,,ORIGINAL
[Oshi no Ko],40.69,84.0,MANGA,,ORIGINAL
Takopii no Genzai,40.65,76.0,MANGA,,ORIGINAL
Takopii no Genzai,40.65,76.0,MANGA,,ORIGINAL
Takopii no Genzai,40.65,76.0,MANGA,,ORIGINAL
Steins;Gate,40.64,76.0,MANGA,,VISUAL_NOVEL
Ai ni Iku yo,40.63,67.0,MANGA,,ORIGINAL
W's,40.63,57.0,MANGA,,ORIGINAL
Ai ni Iku yo,40.63,67.0,MANGA,,ORIGINAL
Monogatari Series: Off & Monster Season,40.62,,ANIME,,LIGHT_NOVEL
Ije God Chugseubnida,40.61,80.0,MANGA,,ORIGINAL
ALIENS AREA,40.6,55.0,MANGA,,ORIGINAL
Mortal Commando GUY,40.6,,MANGA,,ORIGINAL
AR∀GO,40.6,69.0,MANGA,,ORIGINAL
Toujuushi Bestiarius,40.6,71.0,MANGA,,ORIGINAL
Time Paradox Ghostwriter,40.56,60.0,MANGA,,ORIGINAL
Time Paradox Ghostwriter,40.56,60.0,MANGA,,ORIGINAL
Kara no Kyoukai: Mirai Fukuin,40.43,78.0,ANIME,2013.0,LIGHT_NOVEL
Suzumiya Haruhi no Shoushitsu,40.43,86.0,ANIME,2010.0,LIGHT_NOVEL
Umi ga Kikoeru,40.36,63.0,ANIME,1993.0,OTHER
Ginga Eiyuu Densetsu,40.36,88.0,ANIME,1988.0,OTHER
Umi ga Kikoeru,40.36,63.0,ANIME,1993.0,OTHER
Ningen Shikkaku,40.34,78.0,MANGA,,OTHER
Ningen Shikkaku,40.34,78.0,MANGA,,OTHER
Bakemonogatari,40.32,83.0,MANGA,,LIGHT_NOVEL
Koisuru Kiseichuu,40.32,74.0,MANGA,,LIGHT_NOVEL
All You Need Is Kill,40.32,74.0,MANGA,,LIGHT_NOVEL
Koisuru Kiseichuu,40.32,74.0,MANGA,,LIGHT_NOVEL
All You Need Is Kill,40.32,74.0,MANGA,,LIGHT_NOVEL
euphoria,40.29,53.0,ANIME,2011.0,VISUAL_NOVEL
20 Seiki Shounen,40.28,88.0,MANGA,,ORIGINAL
20 Seiki Shounen,40.28,88.0,MANGA,,ORIGINAL
Mushishi,40.26,85.0,MANGA,,ORIGINAL
ib: Instant Bullet,40.26,72.0,MANGA,,ORIGINAL
Haunted House,40.26,62.0,MANGA,,ORIGINAL
RAINBOW: Nisha Rokubou no Shichinin,40.26,84.0,MANGA,,ORIGINAL
Ore to Akuma no Blues,40.26,80.0,MANGA,,ORIGINAL
